"measure_id","measure_name","location_id","location_name","FIPS","cause_id","cause_name","sex_id","sex","age_id","age_name","year_id","metric","mx","lower","upper"
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1983,"Rate",1.77265883677228,1.40628166827142,2.20024557312709
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1984,"Rate",1.72947501500195,1.36790624496348,2.1394471494796
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1985,"Rate",1.76042012622803,1.39264592649367,2.16168666820903
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1986,"Rate",1.80685573171014,1.43212857129889,2.2312085142571
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1987,"Rate",1.81751402381502,1.45249650132751,2.22550832437435
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1988,"Rate",1.83205674477205,1.46776893845328,2.25434110346827
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1989,"Rate",1.86008513693878,1.46887200164794,2.2931721738539
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1990,"Rate",1.81670536536215,1.47749278801743,2.21404821950972
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1991,"Rate",1.83994919423606,1.47993842089414,2.24305079097142
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1992,"Rate",1.8294649889798,1.47497513965007,2.23987886019814
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1993,"Rate",1.87346860229178,1.52226673856557,2.29475294469573
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1994,"Rate",1.88833850424044,1.52091374601262,2.32704412131412
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1995,"Rate",1.92956168521162,1.55780303045011,2.4009356943584
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1996,"Rate",1.87566608279287,1.51043979992621,2.32333397960304
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1997,"Rate",1.80683538954611,1.45379861529888,2.24396940905173
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1998,"Rate",1.7520022637555,1.41564809020434,2.20085483076208
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",1999,"Rate",1.69863390202363,1.36843388245823,2.12355534441937
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2000,"Rate",1.62059300202037,1.28628602158343,2.0207455621233
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2001,"Rate",1.55410104528686,1.23104926251539,1.94197811092181
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2002,"Rate",1.50593721179778,1.19388403005156,1.90547902408189
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2003,"Rate",1.4320634343612,1.14251980715069,1.82088902560427
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2004,"Rate",1.35231169948828,1.07841872192593,1.71922236575747
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2005,"Rate",1.30061857785931,1.02259207730624,1.63990589778676
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2006,"Rate",1.24831492610095,0.972829393694464,1.60534991800337
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2007,"Rate",1.20718654465388,0.940391690950242,1.54121574529909
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2008,"Rate",1.17370006123741,0.911893297233491,1.50991055833911
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2009,"Rate",1.14150080657507,0.88355026556947,1.46126695678272
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2010,"Rate",1.09004306871726,0.836869520534292,1.41849104741044
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2011,"Rate",1.07447725271768,0.825729889653582,1.40580100132995
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2012,"Rate",1.0689623665495,0.805136590680337,1.3889458439315
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2013,"Rate",1.0675284636067,0.80926556074223,1.3907052144599
1,"Deaths",1791,"Franklin County",25011,515,"Asthma",3,"Both",27,"Age-standardized",2014,"Rate",1.06433181096182,0.796023823977226,1.39923320095237
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1980,"Rate",2.40310385476604,1.84807027926247,3.1071155030275
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1981,"Rate",2.25088685748292,1.71496987381195,2.9390348258227
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1982,"Rate",2.14869032113493,1.67190515350712,2.75944145952005
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1983,"Rate",2.14556072409325,1.63718031624319,2.77688703462768
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1984,"Rate",2.10582731978508,1.62033647470341,2.69455913979244
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1985,"Rate",2.09126174159074,1.65039858717173,2.64271841661908
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1986,"Rate",2.04198852225084,1.5878684820839,2.56684937849604
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1987,"Rate",2.01996686592642,1.58700721202049,2.51986033899875
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1988,"Rate",2.05056062534395,1.58089888335306,2.58251844423486
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1989,"Rate",2.06789890820815,1.62880233621383,2.6199172672699
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1990,"Rate",2.01188802381653,1.59923414039145,2.54205661494938
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1991,"Rate",2.0399633547531,1.58600798251019,2.55370198234751
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1992,"Rate",1.99467357017835,1.57782815516776,2.47810138830022
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1993,"Rate",1.9690862041174,1.56068192714012,2.45608885073512
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1994,"Rate",2.04742422668086,1.63659635074014,2.51294557589601
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1995,"Rate",1.96753086418184,1.54931345137037,2.43358824761446
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1996,"Rate",1.98577803668201,1.5785183163796,2.44512208965413
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1997,"Rate",1.91191395115011,1.51636330034665,2.36222231759559
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1998,"Rate",1.92292089017849,1.50462700327432,2.37235405506299
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",1999,"Rate",1.74361673339125,1.3845144569519,2.15919766768442
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2000,"Rate",1.74322580767288,1.38556877399607,2.1627225347402
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2001,"Rate",1.53293114199468,1.1990895892744,1.8945813602027
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2002,"Rate",1.54576561029339,1.22285728481871,1.93025754310609
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2003,"Rate",1.43499384207653,1.13833974964143,1.77441892532783
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2004,"Rate",1.36865874489003,1.08945865286255,1.7189771785925
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2005,"Rate",1.26089968518042,0.993931883017465,1.59607263841257
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2006,"Rate",1.27536047589412,1.00512107014302,1.59600219974611
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2007,"Rate",1.20369146398599,0.935119651576674,1.51324129720478
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2008,"Rate",1.13617657209333,0.88810196409727,1.42265700432248
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2009,"Rate",1.09759700881527,0.855894376652261,1.37951931810307
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2010,"Rate",1.08850967188549,0.842566001560878,1.36693775880772
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2011,"Rate",1.04622827245963,0.814679652212203,1.346364333346
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2012,"Rate",1.07650487619868,0.824737657620349,1.38044261209931
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2013,"Rate",1.03716895687036,0.782274536175139,1.33503348746264
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",1,"Male",27,"Age-standardized",2014,"Rate",1.04125259491939,0.798422949444015,1.33181292348882
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1980,"Rate",2.23819101793623,1.79537031862501,2.67177812541451
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1981,"Rate",2.17823103729533,1.73322882997216,2.58292049780543
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1982,"Rate",2.1173493465257,1.74759038495963,2.51142136997026
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1983,"Rate",2.15360113842755,1.78253629655863,2.54433834268458
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1984,"Rate",2.27099481226078,1.87250249999092,2.63741984110689
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1985,"Rate",2.24561156482612,1.85631375989689,2.64130396862581
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1986,"Rate",2.34357477086754,1.97191187556466,2.73677128066023
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1987,"Rate",2.4192178910801,2.04004644546406,2.80461634677538
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1988,"Rate",2.45692743496797,2.04126926580466,2.85032437039335
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1989,"Rate",2.40730733132781,2.05554736828498,2.7960998599829
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1990,"Rate",2.38610094719157,2.03556691164187,2.77488264326753
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1991,"Rate",2.47609642402556,2.12280399369526,2.88578664252012
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1992,"Rate",2.52926138394273,2.17307942894609,2.95359220662397
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1993,"Rate",2.62308344452835,2.25567621330357,3.05063320320243
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1994,"Rate",2.64160231176551,2.25904369211956,3.07578236504449
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1995,"Rate",2.76181534349381,2.38155660455766,3.22552095110288
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1996,"Rate",2.65825187473991,2.27896363804851,3.08210374498227
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1997,"Rate",2.66717738057906,2.28362695836965,3.0944028966167
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1998,"Rate",2.63510769506722,2.26000210546233,3.0603788905323
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",1999,"Rate",2.538300972915,2.16667559918376,2.98589744546085
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2000,"Rate",2.50125346911662,2.13488950920431,2.9732606937612
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2001,"Rate",2.36812768922002,2.01736236407879,2.74696208653938
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2002,"Rate",2.29622631943823,1.95491436296944,2.70506474451976
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2003,"Rate",2.20645460399604,1.88270514369379,2.6488365148594
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2004,"Rate",2.04126129998704,1.74246241003699,2.40229854630055
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2005,"Rate",1.98127042955127,1.66835599606402,2.40356200578952
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2006,"Rate",1.92419344180483,1.63341392708791,2.32102199399388
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2007,"Rate",1.80775100468434,1.51932164284771,2.16308605641914
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2008,"Rate",1.71908930093176,1.43154929178381,2.07511478109158
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2009,"Rate",1.67117274016375,1.39394206971967,2.03408874707587
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2010,"Rate",1.6140189102626,1.33762515512256,1.97172432089789
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2011,"Rate",1.62064732125207,1.34271583184359,2.00109582984344
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2012,"Rate",1.58641290857304,1.28792726869679,1.99018313744096
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2013,"Rate",1.59986723224065,1.3067881319157,1.96311482847585
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",2,"Female",27,"Age-standardized",2014,"Rate",1.62050236566314,1.31194545056275,2.0086710713812
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1980,"Rate",2.27145609155412,1.89458014248011,2.64837777266948
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1981,"Rate",2.1740557497546,1.80142104628386,2.5565875178226
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1982,"Rate",2.09922416044619,1.77467409946204,2.44596529849149
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1983,"Rate",2.11864576572837,1.78246083201431,2.47943750193663
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1984,"Rate",2.17384665136678,1.85446366778022,2.4931022828221
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1985,"Rate",2.15402598349743,1.83973754480857,2.49518631012937
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1986,"Rate",2.19234947339924,1.88656980554088,2.51480426684892
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1987,"Rate",2.22981000826771,1.93170243956792,2.55649739780164
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1988,"Rate",2.26461818495788,1.95666376421395,2.59319455368245
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1989,"Rate",2.2463056579054,1.95212407115555,2.5744931531102
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1990,"Rate",2.20568089323634,1.90539924615857,2.53256565056377
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1991,"Rate",2.27444683292504,1.98489148017794,2.59892653841782
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1992,"Rate",2.28630989312667,2.00361058237075,2.58682223790564
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1993,"Rate",2.33245762194286,2.03607129662234,2.66487981679661
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1994,"Rate",2.37625391724775,2.08081932645395,2.70236877896423
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1995,"Rate",2.41309890005678,2.10597528136569,2.76792719777796
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1996,"Rate",2.36224292326005,2.06767290400084,2.69309092985746
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1997,"Rate",2.33944460034161,2.03997042407762,2.68383979231351
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1998,"Rate",2.32756631802739,2.03248203840076,2.66048394428497
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",1999,"Rate",2.1958309267865,1.91884600742425,2.52452841558967
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",2000,"Rate",2.17350292031713,1.91289080184994,2.51531828102535
1,"Deaths",1796,"Hampden County",25013,515,"Asthma",3,"Both",27,"Age-standardized",2001,"Rate",2.00473454655474,1.74934426899815,2.30344234689828
